[11Dec2024 02:08:26.244] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.5-1a8925b
    构建日期 2024-02-28 14:51:40

[11Dec2024 02:08:26.280] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[11Dec2024 02:08:26.281] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[11Dec2024 02:08:29.262] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[11Dec2024 02:08:29.333] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/corrojode/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[11Dec2024 02:08:29.816] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.20/fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[11Dec2024 02:08:29.817] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.20/javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[11Dec2024 02:08:29.818] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.20/lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[11Dec2024 02:08:29.818] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.20/mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[11Dec2024 02:08:30.209] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Dec2024 02:08:30.210] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/corrojode/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[11Dec2024 02:08:30.210] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/corrojode/servidor_minecraft/mods/curios-forge-5.10.0+1.20.1.jar
[11Dec2024 02:08:30.210] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[11Dec2024 02:08:30.211] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[11Dec2024 02:08:33.855] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Dec2024 02:08:34.004] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[11Dec2024 02:08:34.028] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[11Dec2024 02:08:34.030] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[11Dec2024 02:08:34.224] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[11Dec2024 02:08:34.227] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[11Dec2024 02:08:34.260] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[11Dec2024 02:08:34.263] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[11Dec2024 02:08:34.267] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[11Dec2024 02:08:34.420] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[11Dec2024 02:08:34.423] [main/INFO] [ModernFix/]: Applying Nashorn fix
[11Dec2024 02:08:34.441] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[11Dec2024 02:08:34.621] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.646] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.674] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.678] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.781] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.789] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.850] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[11Dec2024 02:08:34.860] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.885] [main/INFO] [Puzzles Lib/]: Loading 145 mods:
	- abandoned_urban 1.0.0
[11Dec2024 02:08:36.207] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/multiplayer/ClientLevel (java.lang.RuntimeException: Attempted to load class net/minecraft/client/multiplayer/ClientLevel for invalid dist DEDICATED_SERVER)
[11Dec2024 02:08:36.207] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.multiplayer.ClientLevel was not found cubicracers.mixins.json:ClientLevelMixin
[11Dec2024 02:08:36.233] [main/WARN] [mixin/]: Error loading class: teamrazor/deepaether/world/biomes/DARegion (java.lang.ClassNotFoundException: teamrazor.deepaether.world.biomes.DARegion)
[11Dec2024 02:08:36.236] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/world/GenesisRegion (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.world.GenesisRegion)
[11Dec2024 02:08:36.388] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
[11Dec2024 02:08:36.388] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.PhantomRenderer was not found mixins.deeperdarker.json:PhantomRendererMixin
[11Dec2024 02:08:36.954] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/block/natural/GreenAercloudBlock (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.block.natural.GreenAercloudBlock)
[11Dec2024 02:08:36.954] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.block.natural.GreenAercloudBlock was not found aether_redux.mixins.json:common.block.GreenAercloudBlockMixin
[11Dec2024 02:08:36.960] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/block/natural/OrangeTreeBlock (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.block.natural.OrangeTreeBlock)
[11Dec2024 02:08:36.961] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.block.natural.OrangeTreeBlock was not found aether_redux.mixins.json:common.block.OrangeTreeMixin
[11Dec2024 02:08:36.966] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/block/natural/PurpleAercloudBlock (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.block.natural.PurpleAercloudBlock)
[11Dec2024 02:08:36.966] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.block.natural.PurpleAercloudBlock was not found aether_redux.mixins.json:common.block.PurpleAercloudBlockMixin
[11Dec2024 02:08:36.971] [main/WARN] [mixin/]: Error loading class: snownee/jade/addon/core/ModNameProvider (java.lang.ClassNotFoundException: snownee.jade.addon.core.ModNameProvider)
[11Dec2024 02:08:36.971] [main/WARN] [mixin/]: @Mixin target snownee.jade.addon.core.ModNameProvider was not found aether_redux.mixins.json:common.compat.ModNameProviderMixin
[11Dec2024 02:08:37.008] [main/WARN] [mixin/]: Error loading class: com/mojang/blaze3d/audio/Channel (java.lang.ClassNotFoundException: com.mojang.blaze3d.audio.Channel)
[11Dec2024 02:08:37.008] [main/WARN] [mixin/]: @Mixin target com.mojang.blaze3d.audio.Channel was not found assets/sound_physics_remastered/sound_physics_remastered.mixins.json:ChannelAccessor
[11Dec2024 02:08:37.834] [main/INFO] [memoryleakfix/]: [MemoryLeakFix] Will be applying 1 memory leak fixes!
[11Dec2024 02:08:37.834] [main/INFO] [memoryleakfix/]: [MemoryLeakFix] Currently enabled memory leak fixes: [biomeTemperatureLeak]
[11Dec2024 02:08:38.150] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[11Dec2024 02:08:39.101] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (15.79 s after launch)
[11Dec2024 02:08:39.234] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[11Dec2024 02:08:39.234] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[11Dec2024 02:08:40.637] [main/WARN] [mixin/]: @Inject(@At("INVOKE")) Shift.BY=1 on crittersandcompanions.mixins.json:LivingEntityMixin::handler$bic000$onDie exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[11Dec2024 02:08:42.291] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 3186 milliseconds
[11Dec2024 02:08:42.475] [main/WARN] [mixin/]: Method overwrite conflict for setBlockState in the_bumblezone-common.mixins.json:blocks.FallingBlockEntityAccessor, previously written by com.github.alexmodguy.alexscaves.mixin.FallingBlockEntityMixin. Skipping method.
[11Dec2024 02:08:42.789] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_150430_ in mixins.arclight.core.json:world.inventory.AbstractContainerMenuMixin cannot reduce visibiliy of PROTECTED target method, visibility will be upgraded.
[11Dec2024 02:08:45.568] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$zop000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[11Dec2024 02:08:46.019] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_230427_ in modernfix-common.mixins.json:perf.cache_upgraded_structures.StructureManagerMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[11Dec2024 02:08:46.613] [main/WARN] [mixin/]: Mixin alexscaves.mixins.json:SwampHutPieceMixin has multiple constructors, (Lnet/minecraft/world/level/levelgen/structure/pieces/StructurePieceType;IIIIIILnet/minecraft/core/Direction;)V was selected

[11Dec2024 02:08:46.747] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[11Dec2024 02:08:48.722] [modloading-worker-0/INFO] [pointblank/]: Loading mod pointblank
[11Dec2024 02:08:49.008] [modloading-worker-0/INFO] [com.aetherteam.cumulus.Cumulus/]: Disabling Cumulus as it is on server.
[11Dec2024 02:08:49.201] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@55d65a9c
[11Dec2024 02:08:49.215] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[11Dec2024 02:08:49.219] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@1ccc04d5
[11Dec2024 02:08:49.220] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@158e209e
[11Dec2024 02:08:49.221] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@6c5aaa46
[11Dec2024 02:08:49.223] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@53685fff
[11Dec2024 02:08:49.224] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@5a405a72
[11Dec2024 02:08:49.225] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@5f0bcd11
[11Dec2024 02:08:49.225] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@55757a03
[11Dec2024 02:08:49.226] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@6bfefa4b
[11Dec2024 02:08:49.227] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@1253f6a2
[11Dec2024 02:08:49.227] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@63b2f284
[11Dec2024 02:08:49.442] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@4b92505c
[11Dec2024 02:08:49.445] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@637c0f3e
[11Dec2024 02:08:49.446] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@17b88bef
